doi,url,license,formatted,possible_authorship,possible_citation,print_date,created,specimens,orcids
10.7717/peerj.4299,https://peerj.com/articles/4299,cc-by,"Saarela, J. M., Burke, S. V., Wysocki, W. P., Barrett, M. D., Clark, L. G., Craine, J. M., … Duvall, M. R. (2018). A 250 plastome phylogeny of the grass family (Poaceae): topological support under different data partitions. PeerJ, 6, e4299. doi:10.7717/peerj.4299
",true,false,2018-02-02,2018-02-10,"",""
10.2138/am-2018-6234,https://www.degruyter.com/view/j/ammin.2018.103.issue-2/am-2018-6234/am-2018-6234.xml,,"Schindler, M., Lussier, A. J., Principe, E., & Mykytczuk, N. (2018). Dissolution mechanisms of chromitite: Understanding the release and fate of chromium in the environment. American Mineralogist, 103(2), 271–283. doi:10.2138/am-2018-6234
",,,2018-02-01,2018-02-04,"",""
10.1016/j.jep.2018.01.022,https://www.sciencedirect.com/science/article/pii/S0378874117334980,,"Roulette, C. J., Njau, E.-F. A., Quinlan, M. B., Quinlan, R. J., & Call, D. R. (2018). Medicinal Foods and Beverages among Maasai Agro-Pastoralists in Northern Tanzania. Journal of Ethnopharmacology. doi:10.1016/j.jep.2018.01.022
",,,2018-02,2018-02-06,"",""
10.1016/j.palaeo.2018.02.010,https://www.sciencedirect.com/science/article/pii/S0031018217312452,,"Mallon, J. C., Henderson, D. M., McDonough, C. M., & Loughry, W. J. (2018). A “bloat-and-float” taphonomic model best explains the upside-down preservation of ankylosaurs. Palaeogeography, Palaeoclimatology, Palaeoecology. doi:10.1016/j.palaeo.2018.02.010
",false,false,2018-02,2018-02-13,"CMN 210, CMN 2759, CMN 31072, CMN 31074, CMN 40605, CMN 57027, CMN 8529, CMN 8531, CMN 8876, CMN 8879, CMN 8880",""
10.1016/j.rbe.2018.01.002,https://www.sciencedirect.com/science/article/pii/S0085562617301814,,"Kohlmann, B., & Vaz-De-Mello, F. Z. (2018). A new key for the species of  Ateuchus  Weber (Coleoptera: Scarabaeide: Scarabaeinae) occurring in Mexico, with description of the first North American inquiline species from a rodent burrow (Rodentia: Geomydae) and new distribution records. Revista Brasileira de Entomologia. doi:10.1016/j.rbe.2018.01.002
",,,2018-02,2018-02-18,"",""
10.1139/cjz-2017-0078,https://doi.org/10.1139/cjz-2017-0078,,"Langer, S. V., Vezsenyi, K. A., de Carle, D., Beresford, D. V., & Kvist, S. (2018). Leeches (Annelida: Hirudinea) from the far north of Ontario: distribution, diversity, and diagnostics. Canadian Journal of Zoology, 96(2), 141–152. doi:10.1139/cjz-2017-0078
",false,false,2018-02,2018-02-21,"CMNA 1987-0646, CMNA 1987-0671653.75",""
10.1002/ecs2.2124,http://onlinelibrary.wiley.com/doi/10.1002/ecs2.2124/full,cc-by,"Fauteux, D., Gauthier, G., Mazerolle, M. J., Coallier, N., Bêty, J., & Berteaux, D. (2018). Evaluation of invasive and non-invasive methods to monitor rodent abundance in the Arctic. Ecosphere, 9(2), e02124. doi:10.1002/ecs2.2124
",true,false,2018-02,2018-03-14,"",""
10.1002/fsh.10002,https://onlinelibrary.wiley.com/doi/abs/10.1002/fsh.10002,,"Fisheries Volume 43 Number 2 February 2018. (2018). Fisheries, 43(2), 69–116. doi:10.1002/fsh.10002
",,,2018-02,2018-04-18,"",""
10.1016/j.cretres.2017.05.021,,,"Kubo, T., Shibata, M., Naksri, W., Jintasakul, P., & Azuma, Y. (2018). The earliest record of Asian Eusuchia from the Lower Cretaceous Khok Kruat Formation of northeastern Thailand. Cretaceous Research, 82, 21–28. doi:10.1016/j.cretres.2017.05.021
",false,false,2018-02,2018-05-10,"",""
10.3897/afrinvertebr.59.22269,https://africaninvertebrates.pensoft.net/article_preview.php?id=22269,,"Souza-Gonçalves, I., & Lopes-Andrade, C. (2018). The Cis bilamellatus species-group (Coleoptera, Ciidae) in southern Africa: Cis mooihoekite sp. n. and new distributional records. African Invertebrates, 59(1), 25–35. doi:10.3897/afrinvertebr.59.22269
",false,false,2018-01-26,2018-01-30,"",""
10.11646/phytotaxa.336.1.3,,,"SAMARAKOON, M. C., GAFFOROV, Y., LIU, N., MAHARACHCHIKUMBURA, S. S. N., BHAT, J. D., LIU, J.-K., … HYDE, K. D. (2018). Combined multi-gene backbone tree for the genus Coniochaeta with two new species from Uzbekistan. Phytotaxa, 336(1), 43. doi:10.11646/phytotaxa.336.1.3
",false,false,2018-01-26,2018-05-07,"",""
10.3897/zookeys.731.19931,https://zookeys.pensoft.net/article_preview.php?id=19931,,"Jażdżewska, A. M., Corbari, L., Driskell, A., Frutos, I., Havermans, C., Hendrycks, E., … Brix, S. (2018). A genetic fingerprint of Amphipoda from Icelandic waters – the baseline for further biodiversity and biogeography studies. ZooKeys, 731, 55–73. doi:10.3897/zookeys.731.19931
",true,false,2018-01-23,2018-01-30,"",""
10.7717/peerj.4265,https://peerj.com/articles/4265/,cc-by,"Brown, C. M. (2018). Long-horned Ceratopsidae from the Foremost Formation (Campanian) of southern Alberta. PeerJ, 6, e4265. doi:10.7717/peerj.4265
",false,false,2018-01-16,2018-01-20,CMN 8535,""
10.7717/peerj.4113,https://peerj.com/articles/4113/,cc-by,"Herne, M. C., Tait, A. M., Weisbecker, V., Hall, M., Nair, J. P., Cleeland, M., & Salisbury, S. W. (2018). A new small-bodied ornithopod (Dinosauria, Ornithischia) from a deep, high-energy Early Cretaceous river of the Australian–Antarctic rift system. PeerJ, 5, e4113. doi:10.7717/peerj.4113
",false,false,2018-01-11,2018-01-16,CMN 8537,""
10.3897/zookeys.731.19854,https://zookeys.pensoft.net/article_preview.php?id=19854,cc-by,"Brix, S., Lörz, A.-N., Jazdzewska, A., Hughes, L., Tandberg, A. H., Pabis, K., … Jimenez Campean, A. (2018). Amphipod family distributions around Iceland. ZooKeys, 731, 41–53. doi:10.3897/zookeys.731.19854
",true,false,2018-01-09,2018-01-30,"",""
10.4039/tce.2017.59,https://www.cambridge.org/core/journals/canadian-entomologist/article/modernisation-of-the-hymenoptera-ants-bees-wasps-and-sawflies-of-the-early-eocene-okanagan-highlands-of-western-north-america/3283D9B3DA1A3C265758AF750D388546,,"Archibald, S. B., Rasnitsyn, A. P., Brothers, D. J., & Mathewes, R. W. (2018). Modernisation of the Hymenoptera: ants, bees, wasps, and sawflies of the early Eocene Okanagan Highlands of western North America. The Canadian Entomologist, 1–53. doi:10.4039/tce.2017.59
",false,false,2018-01-08,2018-01-13,"",""
10.1108/JCHMSD-05-2017-0025,http://www.emeraldinsight.com/doi/abs/10.1108/JCHMSD-05-2017-0025,,"Osanna, M., & Rinaldi, E. (2018). Planned conservation in Pompeii: complexity and methodological choices. Journal of Cultural Heritage Management and Sustainable Development. doi:10.1108/jchmsd-05-2017-0025
",,true,2018-01-04,2018-01-09,"",""
10.1002/ppp.1961,http://onlinelibrary.wiley.com/doi/10.1002/ppp.1961/full,,"Higgins, K. L., & Garon-Labrecque, M.-È. (2018). Fine-scale influences on thaw depth in a forested peat plateau landscape in the Northwest Territories, Canada: Vegetation trumps microtopography. Permafrost and Periglacial Processes, 29(1), 60–70. doi:10.1002/ppp.1961
",,,2018-01,2018-01-23,"",""
10.4289/0013-8797.120.1.1,http://www.bioone.org/doi/abs/10.4289/0013-8797.120.1.1,,"Brailovsky, H. (2018). A Review of the Subfamily Prostemmatinae from Honduras (Hemiptera: Heteroptera: Nabidae), with the Description of a New Species, New Records, and a Key. Proceedings of the Entomological Society of Washington, 120(1), 1–8. doi:10.4289/0013-8797.120.1.1
",,,2018-01,2018-03-21,"",""
10.3955/046.092.0106,http://www.bioone.org/doi/abs/10.3955/046.092.0106,,"Wonham, M. J., & Hart, M. W. (2018). El Niño Range Extensions of Pacific Sand Crab (Emerita analoga) in the Northeastern Pacific. Northwest Science, 92(1), 53–60. doi:10.3955/046.092.0106
",false,false,2018-01,2018-04-21,"",""
10.2988/17-00022,http://www.bioone.org/doi/abs/10.2988/17-00022,,"Woodman, N. (2018). Rediscovery of the type series of the Acadian Masked Shrew, Sorex acadicus  (Mammalia: Soricidae), with the designation of a neotype and a reevaluation of its taxonomic status. Proceedings of the Biological Society of Washington, 131(1), 111–131. doi:10.2988/17-00022
",false,false,2018-01,2018-04-25,"",""
10.1007/978-3-319-64763-0_2,https://link.springer.com/chapter/10.1007/978-3-319-64763-0_2,,"Lee Lyman, R. (2017). The History of MNI in North American Zooarchaeology. Zooarchaeology in Practice, 13–33. doi:10.1007/978-3-319-64763-0_2
",,true,2018,2017-11-28,"",""
10.1007/978-3-319-64763-0_13,https://link.springer.com/chapter/10.1007/978-3-319-64763-0_13,,"Jones, E. L. (2017). Coming to Terms with Imperfection: Comparative Studies and the Search for Grazing Impacts in Seventeenth Century New Mexico. Zooarchaeology in Practice, 251–268. doi:10.1007/978-3-319-64763-0_13
",false,false,2018,2017-11-28,"",""
10.1007/978-3-319-70066-3_16,https://link.springer.com/chapter/10.1007/978-3-319-70066-3_16,,"Braga, H. de O., Pardal, M. Â., & Azeiteiro, U. M. (2017). Incorporation of Local Ecological Knowledge (LEK) into Biodiversity Management and Climate Change Variability Scenarios for Threatened Fish Species and Fishing Communities—Communication Patterns Among BioResources Users as a Prerequisite for Co-management: A Case Study of Berlenga MNR, Portugal and Resex-Mar of Arraial do Cabo, RJ, Brazil. Handbook of Climate Change Communication: Vol. 2, 237–262. doi:10.1007/978-3-319-70066-3_16
",false,false,2018,2017-11-28,"",""
10.1007/978-981-10-7030-3_2,https://link.springer.com/chapter/10.1007/978-981-10-7030-3_2,,"Pletser, V. (2017). The Arctic During—Flashline Mars Arctic Research Station Diary. On To Mars!, 9–63. doi:10.1007/978-981-10-7030-3_2
",,,2018,2017-12-05,"",""
10.1007/978-3-319-66101-8_8,https://link.springer.com/chapter/10.1007/978-3-319-66101-8_8,,"Coslor, E. (2018). Physical and Epistemic Objects in Museum Conservation Risk Management. Materiality and Managerial Techniques, 193–220. doi:10.1007/978-3-319-66101-8_8
",false,true,2018,2018-01-30,"",""
10.1071/IS16088,http://www.publish.csiro.au/IS/IS16088,,"Esteves, E. L., de Paula, T. S., Lerner, C., Lôbo-Hajdu, G., & Hajdu, E. (2018). Morphological and molecular systematics of the “Monanchora arbuscula complex” (Poecilosclerida : Crambeidae), with the description of five new species and a biogeographic discussion of the genus in the Tropical Western Atlantic. Invertebrate Systematics. doi:10.1071/is16088
",,,2018,2018-04-10,"",""
10.1007/978-3-319-65682-3_9,https://link.springer.com/chapter/10.1007/978-3-319-65682-3_9,,"Gifford-Gonzalez, D. (2018). Identification: Sorting Decisions and Analytic Consequences. An Introduction to Zooarchaeology, 169–183. doi:10.1007/978-3-319-65682-3_9
",,,2018,2018-04-10,"",""
10.5751/ACE-01175-130110,http://www.ace-eco.org/vol13/iss1/art10/,cc-by-nc,"Tremblay, J. A., Robert, M., Hynes, D. P., Young, M. A., & Drolet, B. (2018). Range extension of the threatened Red Crossbill (Loxia curvirostra percna) in Canada: new insights from Anticosti Island, Québec. Avian Conservation and Ecology, 13(1). doi:10.5751/ace-01175-130110
",false,false,2018,2018-04-21,"",""
10.25085/rsea.763403,https://www.biotaxa.org/RSEA/article/viewFile/35006/30848,cc-by,"Lanteri, A. A., Hernández, E. P., & Flores, G. E. (2017). A catalog of the type specimens of various families of Tenebrionoidea (Insecta: Coleoptera) housed at the “Museo de La Plata”, Argentina. Revista de La Sociedad Entomológica Argentina, 76(3-4). doi:10.25085/rsea.763403
",false,false,2017-12-27,2018-01-02,"",""
10.1080/23802359.2017.1407698,http://www.tandfonline.com/doi/abs/10.1080/23802359.2017.1407698,implied-oa,"Hafeez, M. A., & Barta, J. R. (2017). The complete mitochondrial genome sequences of two Isospora species (Eimeriidae, Eucoccidiorida, Coccidiasina, Apicomplexa) causing coccidiosis in superb glossy starlings, Lamprotornis superbus (Aves: Sturnidae). Mitochondrial DNA Part B, 2(2), 895–896. doi:10.1080/23802359.2017.1407698
",false,false,2017-12-20,2017-12-18,"CMNPA 2014-0002, CMNPA 2014-0003",""
10.1093/zoolinnean/zlx071,https://academic.oup.com/zoolinnean/advance-article/doi/10.1093/zoolinnean/zlx071/4750660,,"Deler-Hernández, A., Sýkora, V., Seidel, M., Cala-Riquelme, F., & Fikáček, M. (2017). Multiple origins of the Phaenonotum beetles in the Greater Antilles (Coleoptera: Hydrophilidae): phylogeny, biogeography and systematics. Zoological Journal of the Linnean Society. doi:10.1093/zoolinnean/zlx071
",,,2017-12-15,2017-12-19,"",""
10.1007/s10980-017-0599-3,https://link.springer.com/article/10.1007/s10980-017-0599-3,,"Wiersma, Y. F., & McMullin, R. T. (2017). Is it common to be rare on the landscape? A test using a novel model system. Landscape Ecology. doi:10.1007/s10980-017-0599-3
",true,,2017-12-13,2017-12-19,"",""
10.1590/1982-0224-20170046,http://www.scielo.br/pdf/ni/v15n4/1982-0224-ni-15-04-e170046.pdf,cc-by,"Rosso, J. J., Rosso, F. del, Mabragaña, E., Schenone, N. F., Avigliano, E., & Astarloa, J. M. D. de. (2017). Molecular and taxonomic characterisation of introduced specimens of Poecilia reticulata in the lower Paraguay River basin (Cyprinodontiformes: Poeciliidae). Neotropical Ichthyology, 15(4). doi:10.1590/1982-0224-20170046
",false,false,2017-12-11,2018-05-07,"",""
10.1007/s12231-017-9395-x,https://link.springer.com/article/10.1007/s12231-017-9395-x,,"Caneva, G., Traversetti, L., Sujarwo, W., & Zuccarello, V. (2017). Sharing Ethnobotanical Knowledge in Traditional Villages: Evidence of Food and Nutraceutical “Core Groups” in Bali, Indonesia. Economic Botany. doi:10.1007/s12231-017-9395-x
",false,false,2017-12-04,2017-12-09,"",""
10.1111/geb.12667,http://onlinelibrary.wiley.com/doi/10.1111/geb.12667/full,,"Fraser, D., & Lyons, S. K. (2017). Biotic interchange has structured Western Hemisphere mammal communities. Global Ecology and Biogeography, 26(12), 1408–1422. doi:10.1111/geb.12667
",true,false,2017-12,2017-11-26,"","0000-0002-0228-2617, 0000-0001-5112-2508"
10.1898/NWN17-04.1,http://www.bioone.org/doi/abs/10.1898/NWN17-04.1,,"Carter, H. R. (2017). Historical Breeding By Pelagic, Double-Crested, and Brandt’s Cormorants In the Salish Sea, 1891–1955. Northwestern Naturalist, 98(3), 167–179. doi:10.1898/nwn17-04.1
",false,false,2017-12,2017-12-09,CMNAC 11996-021,""
10.1016/j.quaint.2017.12.001,https://www.sciencedirect.com/science/article/pii/S1040618217310169,cc-by-nc-nd,"Konidaris, G. E., Athanassiou, A., Tourloukis, V., Thompson, N., Giusti, D., Panagopoulou, E., & Harvati, K. (2017). The skeleton of a straight-tusked elephant ( Palaeoloxodon antiquus ) and other large mammals from the Middle Pleistocene butchering locality Marathousa 1 (Megalopolis Basin, Greece): preliminary results. Quaternary International. doi:10.1016/j.quaint.2017.12.001
",false,false,2017-12,2017-12-12,"",""
10.3732/apps.1700079,http://www.bioone.org/doi/full/10.3732/apps.1700079,,"Kuzmina, M. L., Braukmann, T. W. A., Fazekas, A. J., Graham, S. W., Dewaard, S. L., Rodrigues, A., … Hebert, P. D. N. (2017). Using Herbarium-Derived DNAs to Assemble a Large-Scale DNA Barcode Library for the Vascular Plants of Canada. Applications in Plant Sciences, 5(12), 1700079. doi:10.3732/apps.1700079
",,,2017-12,2017-12-26,"",""
10.1038/s41598-017-17657-8,https://www.nature.com/articles/s41598-017-17657-8,cc-by,"Wang, X., Rybczynski, N., Harington, C. R., White, S. C., & Tedford, R. H. (2017). A basal ursine bear (Protarctos abstrusus) from the Pliocene High Arctic reveals Eurasian affinities and a diet rich in fermentable sugars. Scientific Reports, 7(1). doi:10.1038/s41598-017-17657-8
",true,true,2017-12,2017-12-24,"CMN 51779-A, CMN 51779-B, CMN 52078, CMN 52078-A, CMN 52078-B, CMN 52078A, CMN 52078B, CMN 53980, CMN 53981, CMN 53982, CMN 53983, CMN 53984, CMN 53985, CMN 53987, CMN 53988, CMN 53989, CMN 53990, CMN 54380, CMNMA 15004, NUFV 303, NUFV 304",""
10.1038/s41598-017-18116-0,https://www.nature.com/articles/s41598-017-18116-0,cc-by,"Figueirido, B., Pérez-Ramos, A., Schubert, B. W., Serrano, F., Farrell, A. B., Pastor, F. J., … Romero, A. (2017). Dental caries in the fossil record: a window to the evolution of dietary plasticity in an extinct bear. Scientific Reports, 7(1). doi:10.1038/s41598-017-18116-0
",false,true,2017-12,2017-12-26,"",""
10.1016/j.geobios.2017.12.001,https://www.sciencedirect.com/science/article/pii/S0016699517300384,,"Steffen, M. L., & Fulton, T. L. (2017). On the association of giant short-faced bear (Arctodus simus) and brown bear (Ursus arctos) in late Pleistocene North America. Geobios. doi:10.1016/j.geobios.2017.12.001
",false,false,2017-12,2018-01-02,"CMN 1583, CMN 2772, CMN 28653, CMN 31187, CMN 38268, CMN 3979, CMN 41056, CMN 5009, CMN 75113, CMN 75573",""
10.1649/0010-065X-71.4.821,http://www.bioone.org/doi/abs/10.1649/0010-065X-71.4.821,,"Cupello, M., & Génier, F. (2017). Dendropaemon Perty, 1830 Nomenclature Revisited: on The Unavailability of “Onthoecus Lacordaire, 1856″ (Coleoptera: Scarabaeidae: Scarabaeinae: Phanaeini). The Coleopterists Bulletin, 71(4), 821–824. doi:10.1649/0010-065x-71.4.821
",true,,2017-12,2018-01-09,"",""
10.1038/s41598-017-09084-6,https://www.nature.com/articles/s41598-017-09084-6.pdf,cc-by,"Troudet, J., Grandcolas, P., Blin, A., Vignes-Lebbe, R., & Legendre, F. (2017). Taxonomic bias in biodiversity data and societal preferences. Scientific Reports, 7(1). doi:10.1038/s41598-017-09084-6
",false,false,2017-12,2018-05-07,"",""
10.1111/2041-210X.12841,,,"Schmitt, S., Pouteau, R., Justeau, D., de Boissieu, F., & Birnbaum, P. (2017). 
                        ssdm
: An r
 package to predict distribution of species richness and composition based on stacked species distribution models. Methods in Ecology and Evolution, 8(12), 1795–1803. doi:10.1111/2041-210x.12841
",false,false,2017-12,2018-05-07,"",""
10.1017/jpa.2017.62,https://www.cambridge.org/core/journals/journal-of-paleontology/article/new-material-and-systematic-reevaluation-of-medusaceratops-lokii-dinosauria-ceratopsidae-from-the-judith-river-formation-campanian-montana/852C434AB7EC109D5654742EAB15FDEC,,"Chiba, K., Ryan, M. J., Fanti, F., Loewen, M. A., & Evans, D. C. (2017). New material and systematic re-evaluation of Medusaceratops lokii (Dinosauria, Ceratopsidae) from the Judith River Formation (Campanian, Montana). Journal of Paleontology, 1–17. doi:10.1017/jpa.2017.62
",false,false,2017-11-28,2017-12-19,"CMN 344, CMN 971",""
10.1007/s00436-017-5680-y,https://link.springer.com/article/10.1007/s00436-017-5680-y,,"García-Vásquez, A., Guzmán-Valdivieso, I., Razo-Mendivil, U., & Rubio-Godoy, M. (2017). Three new species of Gyrodactylus von Nordmann, 1832 described from Goodea atripinnis (Pisces: Goodeidae), an endemic freshwater fish from the central highlands of Mexico. Parasitology Research. doi:10.1007/s00436-017-5680-y
",false,false,2017-11-17,2017-11-26,CMNPA 2015-0012,""
10.3752/cjai.2017.33,https://cjai.biologicalsurvey.ca/b_33/b_33.pdf,,"(2017). Canadian Journal of Arthropod Identification, 33. doi:10.3752/cjai.2017.33
",false,false,2017-11-01,2017-12-16,"",""
10.1002/jsfa.8340,http://jjh.cz/upload/28584.pdf,,"Yeash, E. A., Letwin, L., Malek, L., Suntres, Z., Knudsen, K., & Christopher, L. P. (2017). Biological activities of undescribed North American lichen species. Journal of the Science of Food and Agriculture, 97(14), 4721–4726. doi:10.1002/jsfa.8340
",false,true,2017-11,2017-11-26,"",""
10.1016/j.cretres.2017.10.012,http://www.sciencedirect.com/science/article/pii/S0195667117302616,,"Brum, A. S., Machado, E. B., de Almeida Campos, D., & Kellner, A. W. A. (2017). Description of uncommon pneumatic structures of a noasaurid (Theropoda, Dinosauria) cervical vertebra to the Bauru Group (Upper Cretaceous), Brazil. Cretaceous Research. doi:10.1016/j.cretres.2017.10.012
",false,false,2017-11,2017-11-26,CMN 50792,""
10.2138/am-2017-5926,https://www.degruyter.com/view/j/ammin.2017.102.issue-11/am-2017-5926/am-2017-5926.xml,,"Haring, M. M. M., & McDonald, A. M. (2017). Charleshatchettite, CaNb4O10(OH)2·8H2O, a new mineral from Mont Saint-Hilaire, Québec, Canada: Description, crystal-structure determination, and origin. American Mineralogist, 102(11), 2333–2340. doi:10.2138/am-2017-5926
",false,false,2017-11,2017-11-26,CMNMC 86894,""
10.1016/j.jhevol.2017.10.009,https://www.sciencedirect.com/science/article/pii/S0047248417304463,,"Bibi, F., Pante, M., Souron, A., Stewart, K., Varela, S., Werdelin, L., … de la Torre, I. (2017). Paleoecology of the Serengeti during the Oldowan-Acheulean transition at Olduvai Gorge, Tanzania: The mammal and fish evidence. Journal of Human Evolution. doi:10.1016/j.jhevol.2017.10.009
",true,false,2017-11,2017-12-03,"",""
10.3749/canmin.A00012,https://pubs.geoscienceworld.org/canmin/article-abstract/55/6/1067/523140,,"The Pinch Medal For 2017 To Peter Tarassoff. (2017). The Canadian Mineralogist, 55(6), 1067–1069. doi:10.3749/canmin.a00012
",,,2017-11,2017-12-19,"",""
10.3732/ajb.1700171,,,"Villaverde, T., González-Moreno, P., Rodríguez-Sánchez, F., & Escudero, M. (2017). Niche shifts after long-distance dispersal events in bipolar sedges (Carex, Cyperaceae). American Journal of Botany, 104(11), 1765–1774. doi:10.3732/ajb.1700171
",false,false,2017-11,2018-05-07,"",0000-0002-9236-8616
10.1371/journal.pone.0184703,http://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0184703,,"Forti, L. R., Becker, C. G., Tacioli, L., Pereira, V. R., Santos, A. C. F. A., Oliveira, I., … Toledo, L. F. (2017). Perspectives on invasive amphibians in Brazil. PLOS ONE, 12(9), e0184703. doi:10.1371/journal.pone.0184703
",,,2017-09-22,2018-05-07,"",""
10.7717/peerj.2835,https://peerj.com/articles/2835.pdf,cc-by,"Saarela, J. M., Sokoloff, P. C., & Bull, R. D. (2017). Vascular plant biodiversity of the lower Coppermine River valley and vicinity (Nunavut, Canada): an annotated checklist of an Arctic flora. PeerJ, 5, e2835. doi:10.7717/peerj.2835
",true,false,2017-01-31,2018-01-25,"CAN 103793, CAN 103794, CAN 108352, CAN 108365, CAN 111005, CAN 11365, CAN 127419, CAN 127423, CAN 12748, CAN 127517, CAN 127536, CAN 127542, CAN 127575, CAN 127633, CAN 127634, CAN 127635, CAN 127661, CAN 127669, CAN 127678, CAN 127695, CAN 127723, CAN 127777, CAN 127815, CAN 127849, CAN 127854, CAN 127855, CAN 127867, CAN 127962, CAN 128044, CAN 128061, CAN 128080, CAN 13381, CAN 13382, CAN 199929, CAN 199937, CAN 199943, CAN 200030, CAN 200060, CAN 200096, CAN 200101, CAN 200207, CAN 200225, CAN 200286, CAN 202944, CAN 202945, CAN 202949, CAN 202950, CAN 202951, CAN 202952, CAN 202973, CAN 203085, CAN 203108, CAN 203806, CAN 204979, CAN 211367, CAN 211368, CAN 21930, CAN 229874, CAN 235418, CAN 235488, CAN 236062, CAN 241966, CAN 241968, CAN 241981, CAN 241984, CAN 241985, CAN 241986, CAN 241994, CAN 241996, CAN 242003, CAN 242008, CAN 242010, CAN 242011, CAN 242021, CAN 253851, CAN 265444, CAN 265449, CAN 265461, CAN 265464, CAN 265479, CAN 265486, CAN 265487, CAN 265489, CAN 265503, CAN 265510, CAN 265517, CAN 265518, CAN 265526, CAN 265527, CAN 265533, CAN 265536, CAN 265539, CAN 265540, CAN 265542, CAN 265556, CAN 265560, CAN 265561, CAN 265577, CAN 265585, CAN 265586, CAN 265596, CAN 265598, CAN 265601, CAN 265603, CAN 265604, CAN 265609, CAN 265611, CAN 265613, CAN 286311, CAN 286314, CAN 286317, CAN 286320, CAN 287133, CAN 287134, CAN 287856, CAN 287908, CAN 303347, CAN 30525, CAN 30955, CAN 349130, CAN 349626, CAN 349630, CAN 349632, CAN 349739, CAN 352277, CAN 353570, CAN 3849, CAN 393649, CAN 393651, CAN 393652, CAN 40050, CAN 40681, CAN 433228, CAN 43376, CAN 434768, CAN 4746, CAN 485074, CAN 502409, CAN 503878, CAN 504545, CAN 51226, CAN 513320, CAN 513847, CAN 514252, CAN 531002, CAN 54391, CAN 561540, CAN 561541, CAN 561543, CAN 565030, CAN 565186, CAN 587999, CAN 588143, CAN 588721, CAN 590221, CAN 590238, CAN 592205, CAN 592207, CAN 592317, CAN 592320, CAN 592321, CAN 592565, CAN 592566, CAN 594920, CAN 59606, CAN 59607, CAN 597638, CAN 597639, CAN 597640, CAN 597641, CAN 597642, CAN 597643, CAN 597644, CAN 597645, CAN 597646, CAN 597647, CAN 597648, CAN 597650, CAN 597651, CAN 597654, CAN 597656, CAN 599605, CAN 599607, CAN 5996606, CAN 599700, CAN 599701, CAN 599702, CAN 599928, CAN 600911, CAN 603847, CAN 63016, CAN 65528, CAN 65749, CAN 71502, CAN 75112, CAN 76208, CAN 76421, CAN 77945, CAN 88524, CAN 91995, CAN 96165, CAN 96166, CAN 96181",""
10.22069/IJERR.2017.3869,http://ijerr.gau.ac.ir/article_3869_0edc06f8dd6eafef94e147b92c20bccd.pdf,,"",true,false,,2018-01-13,"",""
10.21684/0132-8077-2017-25-2-181-189,https://acarina.utmn.ru/upload/iblock/283/10.pdf,,,false,true,,2018-02-21,"",""
10.1093/biolinnean/bly010,https://academic.oup.com/biolinnean/advance-article/doi/10.1093/biolinnean/bly010/4869751,,,true,false,,2018-02-23,"",""
10.7287/peerj.preprints.3415v1,https://peerj.com/preprints/3415.pdf,,"Taylor, M. P. (2017). Xenoposeidon is the earliest known rebbachisaurid sauropod dinosaur. doi:10.7287/peerj.preprints.3415v1
",false,false,,2017-11-26,NMC 50844,""
10.7287/peerj.preprints.26730v1,https://peerj.com/preprints/26730/,cc-by,"Treau De Coeli, L., Gagnon, J.-M., & Archambault, P. (2018). Geometric morphometrics analysis: a complement to the revision of whelk taxonomy in the Arctic. doi:10.7287/peerj.preprints.26730v1
",true,true,,2018-03-25,"",""
10.7287/peerj.preprints.26775v1,https://peerj.com/preprints/26775/,cc-by,"Roy, V., Jørgensen, L. L., Archambault, P., Blicher, M., Denisenko, N., Guðmundsson, G., … Piepenburg, D. (2018). Benthos Expert Network: Findings and recommendations from the Circumpolar Biodiversity Monitoring Program’s State of the Arctic Marine Biodiversity Report (SAMBR). doi:10.7287/peerj.preprints.26775v1
",true,true,,2018-04-01,"",""
10.7287/peerj.preprints.26822v1,https://peerj.com/preprints/26822/,,"Hop, H., Bluhm, B. A., Melnikov, I. A., Poulin, M., Vihtakari, M., Collins, R. E., … von Quillfeldt, C. (2018). Sea ice biota: Excerpts from the State of the Arctic Marine Biodiversity Report by the Sea Ice Biota Expert Network/CBMP. doi:10.7287/peerj.preprints.26822v1
",true,true,,2018-04-08,"",""
10.7289/V5/TM-SWFSC-594,https://swfsc.noaa.gov/publications/TM/SWFSC/NOAA-TM-NMFS-SWFSC-594.pdf,,,false,false,,2018-04-15,"",""
10.18435/vamp29338,https://journals.library.ualberta.ca/vamp/index.php/VAMP/article/viewFile/29338/21353#page=9,,,false,false,,2018-05-16,"CMN 10015, CMN 8167, CMN 8168, CMN 8889, CMN 8920",""
10.18435/vamp29338,https://journals.library.ualberta.ca/vamp/index.php/VAMP/article/viewFile/29338/21353,,,false,false,,2018-05-16,"CMN 10015, CMN 8167, CMN 8168, CMN 8889, CMN 8920",""
10.18435/vamp29283,https://journals.library.ualberta.ca/vamp/index.php/VAMP/article/download/29283/21355,cc-by,,false,false,,2018-05-29,"CMN 12068, CMN 12069, CMN 8632, CMN 930",""
10.3119/17-11,http://www.rhodorajournal.org/doi/abs/10.3119/17-11,,,,,,2018-06-24,"",""
10.1007/s42330-018-0014-3,https://link.springer.com/article/10.1007/s42330-018-0014-3,,,,,,2018-07-04,"",""
